Author,Type,AffiliationName
Nikolov I.,company,TrustArc
Gandikota R.,company,Sparkcentral
Morey R.,company,Robert Half
Rowe W.J.,company,Postmates
Stan N.,company,Odopod
Thomas J.,university,Hoseo University
Wallace J.W.,company,Vero
Lopes R.,company,Fabric Genomics
McCall A.J.,company,Urban Airship
Orfila M.,university,Devi Ahilya University of Indore
Wood C.,university,Odense University
Harrison C.R.,company,Woebot Labs
Rai A.,university,Asa University Bangladesh
Luscher D.J.,company,Hoodline
Nelson N.,university,The Superior College 
Yellowhorse A.D.,company,Kabam
Paterson A.H.,company,The Sourcery
Hamilton E.,university,University of Wisconsin - Stevens Point
Quick L.C.,university,"University of Eastern Africa, Baraton"
Adams B.,company,Seismic
Ottosson H.J.,company,Mission Lane
Whitaker J.,university,Tokiwa University
Popescu V.,company,Intuit
Du X.,company,Auth0
Leung H.,company,Rockbot
Skousen D.J.,university,Tiraspol State University
Crampton E.B.,university,University of Goroka
Tchoua R.,company,Philo
Mishra R.,university,Academy of Management and Entrepreneurship
Smith S.P.,company,Nextdoor
Orr J.,university,Jiangsu University of Science and Technology
Rivkin A.S.,university,Varna Free University
Hirt J.R.,university,Devi Ahilya University of Indore
Qian Z.,company,Human Interest
Hatch C.,university,College of St. Elizabeth
Patterson E.S.,university,Kyunghee University
Vajdi A.,university,Norwegian University of Science and Technology
Paillou P.,company,Leetcode
Nmira F.,university,London School of Business & Finance
Speirs N.B.,company,Crowdcast
Wright S.I.,company,Yammer
Rayner G.B.,university,Charles University Prague
Humpherys J.,university,Sri Padmavati Women's University
Wilson J.P.,university,Arthur C Clarke Institute of Modern Technologies
Van Hoe B.,company,Codi
Butler B.,company,Qwilt
Lorenz R.D.,company,DesignMap
Farrell M.,company,Kentik
Moore K.R.,company,Urban Airship
Hsieh H.H.,university,Universidad de Los Llanos
Ray Pentecost A.,university,Awadhesh Pratap Singh University
Li X.,company,Tally
Palma L.,university,Liaoning Technical University
Hicks A.L.,university,China Medical College
Brownlee B.J.,company,Stripe
McLeod A.R.,university,Norwegian University of Sport and Physical Education
Noble M.,university,El Shorouk Academy
Liang J.H.,university,"University for Information Science and Technology  ""St. Paul The Apostle"" "
Drennon A.M.,company,BabyCenter
Imran M.,company,Cloudera
Newsome M.R.,university,Ecole Polytechnique
Tovar J.L.,university,Sultan Azlan Shah Polytechnic 
Savage P.B.,university,International College of the Cayman Islands
Nguyen T.,company,Ridecell
Carlson S.,university,Jerash Private University
Borden M.J.,university,Katholisch-Theologische Privatuniversität Linz
Valdoz J.C.,university,Eastern Conservatory of Music
Williams T.,company,FinancialForce
Packer R.,university,Al-hikmah University
Teng J.,company,Terminus Software
Josephson A.J.,company,The Athletic
Morales C.,company,Yahoo
Christensen J.E.,company,Ridecell
Troy Blackburn J.,university,Westminster College of Salt Lake City
Franke K.,university,Engineering College of Copenhagen
Liarte D.B.,company,Terminus Software
Kendrick B.,university,Huaihai Institute of Technology
Jackson B.,university,Wichita State University
Campbell E.,company,WanderJaunt
Buckmiller E.,university,Kagawa Medical School
Libano F.,university,Harare Institute of Technology
Smith T.J.,company,ClearBrain
Zhou Z.,university,Odense University
Murphy C.,university,Academia Nacional Superior de Orquesta
Soderquist D.R.,company,Uber
Meena G.,company,Intelliswift
Kothapalli D.,university,University of the South Pacific
Posen S.,university,Fachhochschule Osnabrück
Hart G.,company,The Trade Desk
Gorrell S.,company,Capital One
Loiseau J.,university,University of Kansas
Sisodia S.M.,university,Kazak American University
Podryabinkin E.V.,university,Universidad Católica Anselmo Llorente
Hendrickson N.R.,company,AlienVault
Cosner R.,university,Fachhochschule Dortmund
Irvin J.J.,university,University of Nicosia
Herder J.L.,company,Alation
Matheson D.J.,company,SpotX
Holt E.A.,company,Sift Science
Allen J.T.,company,Cadence Design Systems
Butler M.,company,Invoice2go
Linden D.E.J.,university,Pawel Wlodkowic University College in Plock
Sun C.,university,Wichita State University
Malaska M.J.,company,The Athletic
Amoroso S.,company,Credit Karma
Prugue C.,university,Sri Padmavati Women's University
Johnston J.D.,company,Remind
Kurata M.,university,University of Veterinary & Animal Science
Baird S.,company,Vineti
Scott M.A.,university,Universidad Católica Anselmo Llorente
Bingham E.,company,Braintree
Cattaneo A.,university,Stockholm School of Economics
White S.,company,Always Hired
Mueller T.,university,"University of Eastern Africa, Baraton"
Casbeer D.,university,Lipeck State Technical University
Lübeck A.,company,Shipt
Milana G.,company,Wheelwell
Clement M.,university,Jinan University
Mishra R.S.,company,Qwilt
Monteiro T.,company,Allbirds
Harmer R.,university,Matsumoto Dental University
Smith A.K.,company,npm Inc
Dutson J.,university,Carlow College
Exter M.,company,ColorTokens
Fredriksson C.,company,Remind
Wen S.-J.,company,Clever
Field D.P.,company,Synchrony
Fry R.,university,Polish Open University in Warsaw (WSZ/POU)
Belden J.,university,Veterinärmedizinische Universität Wien
Gur R.E.,university,El Shorouk Academy
Lusvardi C.,company,Sourceress
Findlater L.,university,University of Baltimore
Taylor B.A.,university,Lutheran School Of Theology In Aarhus
Gudbrandsen M.,university,Dagestan State University
Xi L.,company,BrightTALK
Jones S.,university,Universidad Autónoma de Veracruz Villa Rica
Hatch N.W.,university,Universidad Autónoma de Veracruz Villa Rica
Ebert J.,university,Shanghai University of Finance and Economics
Day N.,company,MyFitnessPal
Schaumann L.,company,Outlier AI
Major G.H.,company,Aktana
Herr D.J.C.,university,"National Institute of Technology, Jamshedpur"
Linn R.R.,university,University of Debrecen 
Ruoti S.,university,Université du Sahel
Cramer J.,company,Twitch
Barrett B.J.,university,University of Arkansas for Medical Sciences
Zhuang H.,university,Norwegian University of Sport and Physical Education
Abraham Martin R.,university,Academia Nacional Superior de Orquesta
Du Y.,university,Gustav-Siewerth-Akademie
Tejada-Martínez A.,university,DeSales University
Crawford D.C.,company,Bayside Solutions
Dillon P.B.,company,Sourceress
Roman H.R.,company,Bebo
Wijaya W.,university,Matsumoto Dental University
Sandberg R.,company,thredUP
Franke K.W.,company,Tally
Austin D.E.,company,Clover Network
Clayton M.F.,company,Y Combinator SF
Francis B.L.,university,Kyushu Sangyo University
Haber J.M.,company,Convex
Gunnarsson A.,company,IBM
Kurtz D.,company,Hewlett Packard
Folkman S.,company,TechSoup
Hepworth A.I.,university,Institut Catholique de Paris
Li T.,university,Mississippi State University
Howell L.L.,university,University Tun Abdul Razak
Magleby S.P.,university,Shanghai University of Finance and Economics
Fan J.,company,Skillz
Sansom R.L.,university,Eastern College
Wagstaff K.B.,university,Fachhochschule Osnabrück
Carrion R.,company,AgilOne
Carsley J.E.,university,Astrahan State Technical University
Shoemaker G.,university,Kigali Independent University
Rowley R.L.,company,Sift Science
Tsutsumi S.,company,Verkada
Cook J.,company,The Athletic
Blackburn L.,university,Central Michigan University
Poornejad N.,university,Kosin University
Conci N.,university,University of Aleppo
Geiger D.W.,company,Quantcast
Mojica J.L.,university,West Pomeranian Business School in Szczecin
Glaab P.C.,university,Norwegian University of Sport and Physical Education
Liu B.-F.,university,Freie Universität Berlin
Wirthlin M.J.,university,Mississippi State University
Petersen D.,university,Beijing Union University
Taciroglu E.,company,Sourceress
Lebedev O.V.,university,Okayama University of Science
Galvez de Leon P.,university,Instituto Mauá de Tecnologia
Jiang Z.,company,Periscope Data
Mazrouei S.,university,Ivanovo State Power University
Peterson S.,company,MessageBird
Kane E.,university,Al Muthanna University
Harris R.,company,ColorTokens
Liu L.,company,DesignMap
Nguyen V.,company,Swiftly
Hwang J.T.,company,Glassdoor
Keller A.M.,university,Dallas Christian College
Gosch A.A.,company,Lookout
Yeung E.,university,Devi Ahilya University of Indore
McCabe K.L.,university,Westminster College of Salt Lake City
Oara C.,company,Imgur
Lundgreen R.,university,Matsumoto Dental University
Vernon C.A.,company,UserTesting
Huang Z.,company,Nexus Venture Partners
Radebaugh J.,university,Universitat de Vic
Rollins K.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Orme A.D.,university,National University of Lesotho
Jensen B.D.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Zhang D.,university,Ecole de l'Air
Protopapa S.,company,Intelliswift
Wilson J.C.,university,Varna Free University
Major J.,company,Credit Karma
Pipes R.B.,university,Lipeck State Technical University
Woodbury N.,company,Linqia
Eaton A.N.,company,Sourceress
Martinez T.,university,DeSales University
Kushan L.,university,University of Medicine Magway
Ahrens J.,company,Court Buddy
Abliz D.,university,Universidad Privada Abierta Latinoamericana
Han K.-S.,company,Teamable
Rollins K.M.,company,CipherCloud
Ashida M.,university,Freie Kunst-Studienstätte Ottersberg
Argyle M.,university,Fachhochschule des Mittelstandes (FHM)
Johnson J.A.,university,Linguistic University of Nizhny Novgorod
Ngo K.,university,Veterinärmedizinische Universität Wien
Brewer J.,university,Fachhochschule des Mittelstandes (FHM)
Nickerl A.,university,University of Minnesota - Duluth
Kim M.D.,university,Kyoto Prefectural University of Medicine
Wheadon J.,university,Northwest Christian College
Purohit H.,university,Pawel Wlodkowic University College in Plock
Youn C.C.,company,WanderJaunt
Mercer E.G.,company,NinjaRMM
Ward J.,company,Mission Lane
Stambaugh A.,university,Beni Suef University
Gautam A.,university,University of South Carolina - Beaufort
Schoell R.,company,Matter
Helps R.G.,university,Université des Sciences et de la Technologie Houari Boumediène
Leavitt J.C.,university,Fondation Universitaire Luxembourgeoise
Unrau M.A.,university,Pedagogical University of Zielona Gora
Senic D.,company,Copper
Wham B.P.,university,Tennessee Temple University
Palmer A.,company,Stripe
Frandsen D.,company,Zero Financial
Embley J.S.,company,AspireIQ
Bunimovich L.,company,Naytev
Chung W.-S.,company,Leap Motion
Mulford R.B.,university,Northwest Christian College
Lofthouse V.,company,Leap Motion
Wilde E.A.,university,Universidad Autónoma de Veracruz Villa Rica
Taysom B.S.,university,Tiraspol State University
Jones M.,company,Allbirds
Thacker K.S.,university,Fachhochschule Dortmund
Liu J.,company,Sofinnova Ventures
McGhin R.F.,company,Harmonic
Sitar R.,company,McKesson
Safdari M.-S.,university,Universidad Privada Abierta Latinoamericana
Bjørkevoll K.S.,company,Riot Games
Smith R.,university,National Hsin-Chu Teachers College
Price J.L.,company,Vineti
Prasad S.V.,university,Gifu University
Membreno K.,company,Goodby Silverstein & Partners
Harris A.W.,company,Canopy Health
Emelifeonwu J.,university,Harare Institute of Technology
Shen W.,university,Varna Free University
Xia T.,company,RGA Associates
Gladstone R.,company,Gigya
Goncalves J.,company,Bayside Solutions
Campbell B.D.,university,Muskingum College
Craig M.,company,General Assembly
Hardman M.A.,university,Engineering College of Copenhagen
Feeman S.M.,company,Robert Half
Hu R.,university,Fachhochschule Erfurt
Hicks D.,university,University of Macedonia
Villa J.M.,university,Beni Suef University
Schima S.,company,Aktana
Bateman T.C.,university,Tiraspol State University
Jeffs B.D.,company,ClearMetal
Okunuki T.,company,NinjaRMM
Frediani M.E.B.,company,Narvar
Miles M.,company,Leap Motion
Kress J.D.,company,MetaVision
Mercer E.,company,BabyCenter
Draper S.R.E.,university,Avicenna International College
Chamberlin R.,company,Insight Global
Sarić A.T.,company,Woebot Labs
Primig S.,university,Kigali Independent University
Pitt W.G.,university,St. Petersburg State University of Technology and Design
Wilson P.S.,university,Morehead State University
Long A.,company,ShopPad
Calve S.,company,Kabam
Benson D.,company,SV Angel
Seeley M.K.,company,Slashdot Media
Dasgupta A.,university,Jamia Hamdard University
Wanik D.W.,university,Freie Universität Berlin
Srivastava V.,university,Mississippi State University
Mathis T.,university,California University of Pennsylvania
Ashcraft C.C.,university,Lipeck State Technical University
Stevenson P.D.,company,MitchelLake Group
Khoshniat A.,company,Indiegogo
Tarnok Z.,company,Hewlett Packard
Whitworth C.B.,company,Grand Rounds Inc.
Lay K.,company,Indeed
Yuan J.,university,Linguistic University of Nizhny Novgorod
Adams M.R.,company,Crowdcast
Burgett J.M.,company,Forcepoint
Peterson C.K.,university,Beni Suef University
Rahman M.,university,Shandong Medical University
Zhao E.L.,company,Sourceress
Briggs F.,company,Columbus Nova
Jeong Y.-H.,university,"University of Eastern Africa, Baraton"
Akamine M.,company,Harmonic
Woods D.D.,university,"University of Eastern Africa, Baraton"
Duffy C.,university,University Tun Abdul Razak
Wilding K.M.,company,The Athletic
Wham B.,university,Kyoto Prefectural University of Medicine
Smalley D.E.,company,Sofinnova Ventures
Johnson C.A.,company,The Trade Desk
Witzeman J.S.,university,Academia Nacional Superior de Orquesta
Dahlin E.,company,Sibly
Lemonnier D.,university,"University of Eastern Africa, Baraton"
Fiedoruk K.,company,Five9
Bong H.J.,university,"Preston University, Pakistan Campus"
Perez-Celis A.,company,FreeWire Technologies
Greenwood J.,company,Grand Rounds
Talbot M.,university,Polish Open University in Warsaw (WSZ/POU)
Birch S.,company,Sofinnova Ventures
Bakker G.,university,Kyushu Sangyo University
Mishra R.K.,company,SignalFx
Lee E.T.,company,Harmonic
Perkovic-Martin D.,university,University of West Los Angeles
Harrison W.K.,university,Avicenna International College
Raven L.A.,company,Triplebyte
Scott D.R.,university,Universidad Autónoma de Veracruz Villa Rica
Pham H.,company,Nextdoor
Morgan J.C.,university,International College of the Cayman Islands
McClelland H.G.,university,Soka University
Biswas A.,university,Odense University
Johnson O.K.,university,University of Arkansas for Medical Sciences
Morgan D.,university,Universidad Hispanoamericana
Hill J.C.,university,University of Goroka
Lane S.,company,Glassdoor
Toher C.,university,National University of Lesotho
Roxanne Hiltz S.,company,Philo
Bangerter N.,company,Zerodown
Lansinger V.,company,Court Buddy
Bowlan P.,university,University of West Los Angeles
Yan X.,university,Gifu University
Defigueiredo B.P.,company,Mattermost
Hinds S.R.,university,Tiraspol State University
Crandall J.W.,company,Naytev
Levy O.,company,Fabric Genomics
Desai A.,company,thredUP
Liepe M.,company,Everlaw
Sellers A.D.,company,Philo
Aslani P.,company,Sift Science
Rich J.T.,university,Université Senghor d'Alexandrie
Roberts M.,university,University of the Faroe Islands
Nielson M.,university,Fachhochschule Erfurt
Palmer J.,university,Technische Universität München
Heath Ogden T.,company,FreeWire Technologies
El-Essawi M.,university,Universidade para o Desenvolvimento do Alto Vale do Itajaí
Bolme C.,university,Università Pontifcia Salesiana
Sadler J.E.,university,Kwara State Polytecnic
Tobiasson J.R.,company,Twitch
La A.,university,Kigali Independent University
Kelly J.D.,university,Universitas Negeri Surabaya
Enos D.G.,university,Lamar University
Swindlehurst E.,company,Outlier AI
Sickafoose A.A.,university,Jiangsu University of Science and Technology
Harper C.,company,GitLab
George M.W.,university,University of Engineering and Technology Lahore
Simpson T.W.,university,Mount Senario College
Galtier M.,company,Teamable
Bonner N.,university,University of Dodoma
De Berker H.,company,Clover Network
Shor R.,company,Leetcode
Ynchausti C.,university,Academia Nacional Superior de Orquesta
Risovi-Hendrickson W.,university,University of South Carolina - Beaufort
Machekposhti D.F.,company,General Assembly
Eaton A.,company,AlienVault
Bohman M.,company,Stitch Labs
Ledezma C.,company,Zerodown
Niezgoda S.,university,St. Petersburg State University of Technology and Design
Sypherd S.,university,New England College
Zadegan R.M.,university,College of DuPage
Wood D.,university,Universitas Komputer Indonesia
Hogge J.W.,university,Ahi Evran University
Ling M.,university,University of Baltimore
Catelani G.,company,99designs
Lavin C.,university,The College of New Jersey
Cannon S.,university,Faisalabad Institute of Textile and Fashion Design
Hathaway J.E.,university,Tennessee Temple University
Sato Y.,university,University of the Sunshine Coast
Crandall K.,university,Lutheran School Of Theology In Aarhus
Pendlebury J.,company,SV Angel
Heidbrink S.,university,Gustav-Siewerth-Akademie
West R.E.,university,Windsor University School of Medicine
Perego A.,university,University of Aleppo
Oettle N.K.,company,SignalFx
Hamilton M.,company,Uber
Kaivo-oja J.,university,Pedagogical University of Zielona Gora
Howell C.,university,Harare Institute of Technology
Pehrson N.,company,Sofinnova Ventures
Vaugh A.B.,company,Codi
Sun W.,university,Ahi Evran University
Khah F.S.,company,Terminus Software
Stanley A.P.J.,company,Landor
Henderson P.,company,Practice Fusion
Transtrum M.T.,university,East Central University
Rombach I.,university,China Medical College
Pastusek P.,company,Grand Rounds Inc.
Stan G.-B.,university,Faisalabad Institute of Textile and Fashion Design
Ni Q.,company,GoodData
Briceño X.,university,Institut Catholique de Paris
Baskaran R.,company,MyFitnessPal
Johnson H.,company,Triplebyte
Laughlin E.,university,Shandong Medical University
King J.,company,BabyCenter
Khajah T.,university,University of Trieste
Robinson K.P.,company,Rigetti Computing
Atkinson N.,company,Sourceress
Hyatt P.,company,Sift Science
Freeman I.,university,University of Kansas
Wells T.,company,MetaVision
Manyam S.G.,company,Logikcull
Larmore G.,university,Norwegian University of Sport and Physical Education
Willey L.,university,Universidade para o Desenvolvimento do Alto Vale do Itajaí
Švenda V.G.,university,Soka University
Witherow K.,company,Goodby Silverstein & Partners
Ruggieri M.,company,MitchelLake Group
Gunther H.,university,University of Baltimore
Long D.G.,university,Jiangsu University of Science and Technology
Viglione M.,company,Fabric Genomics
Lin A.,company,Matter
Belanger H.,company,Uber
Shahandashti S.K.F.,company,Nerd Wallet
Barker B.,company,Narvar
Hammond A.M.,company,Columbus Nova
Chang J.S.,university,Tennessee Temple University
Codling J.R.,company,Urban Airship
Harden T.,company,Makena Capital Management
Lovett B.,university,University of Goroka
Gagakuma E.,company,Skillz
Gubaev K.,university,St. Petersburg State University of Civil Aviation
Qian X.,company,General Assembly
Chen L.,university,Southeastern University
Allen M.,university,Belarussian State Pedagogical University M. Tanka
Graul R.J.,company,Slalom Consulting
Gupta V.,company,Practice Fusion
Velez C.,university,University of Wisconsin - Stevens Point
Jain A.,company,Slashdot Media
Rosenbrock C.W.,university,Sultan Azlan Shah Polytechnic 
Nordin G.,university,Varna Free University
Camacho R.M.,university,Universidade para o Desenvolvimento do Alto Vale do Itajaí
Maughan P.J.,university,Shanghai University of Finance and Economics
Svenda V.G.,university,Okayama University of Science
Cobos D.,university,Sultan Azlan Shah Polytechnic 
Beard J.D.,university,Musashi University
Samelson R.,university,Institut Catholique de Paris
Louis-Kayen N.M.,university,University of Debrecen 
Balling R.J.,company,Postmates
Badger J.C.,company,AMD
Machanzi T.,company,Figure Eight
Fuller S.G.,company,Equinix
Yu M.,company,Highland Capital Partners
Saric A.T.,university,School of Design and Crafts
Brusati M.,company,ShopPad
Bowden A.E.,university,Dagestan State University
Dwivedi V.H.,university,Awadhesh Pratap Singh University
Killpack M.,university,"DeVry Institute of Technology, Pomona"
Penner J.F.,university,Catholic University of Eastern Africa
Rupp M.,university,Muskingum College
Clark B.,company,MyFitnessPal
Consalvi J.L.,company,Matchpoint Solutions
Hutchings B.,university,South Texas College of Law
Kaoumi D.,company,Stitch Labs
Cook A.,company,Rockbot
Wamick K.,university,Freie Kunst-Studienstätte Ottersberg
Holloway C.L.,university,Universitas Komputer Indonesia
Marr K.M.,company,Five9
Zaremba S.,company,Urban Airship
Turoff M.,company,Always Hired
Lyman C.,university,University of Dodoma
Brower D.V.,university,Norwegian University of Science and Technology
Bilodeau R.A.,university,National Hsin-Chu Teachers College
Naylor T.A.,company,Allbirds
Laycock R.G.,university,Wichita State University
Christensen J.,university,Devi Ahilya University of Indore
Anderson J.,university,Louisiana Baptist University
Hou H.,company,Harmonic
Warnick G.M.,company,Goodby Silverstein & Partners
Rosquist P.G.,university,Universiti Pendidikan Sultan Idris
Hill M.,university,Eastern Conservatory of Music
Jahanshad N.,university,Institut Catholique de Paris
Gomes M.A.C.,university,University of Arkansas for Medical Sciences
Ramos K.,company,Columbus Nova
Ban H.,university,"University of Eastern Africa, Baraton"
Vaterlaus A.C.,company,Linqia
Christensen C.,university,Stockholm School of Economics
McElderry J.,company,BloomThat
Baptista A.,company,WanderJaunt
Kimmons R.,university,Sri Padmavati Women's University
Jensen T.D.,university,Ahi Evran University
Kind K.,university,Avicenna International College
You Z.,university,Berne University
Baker W.H.,university,Western State College
Frei M.,company,Tophatter
Ende J.J.,company,Philo
Zhang J.,company,TriplePoint Capital
Michela E.,company,Urban Airship
Ernst D.,company,McKesson
Sgobba T.,university,Stockholm School of Economics
Black R.,company,Sift Science
Olsen M.H.,university,Dagestan State University
High G.,university,Université Senghor d'Alexandrie
Karra S.,company,Five9
Wagoner R.H.,university,Polish Open University in Warsaw (WSZ/POU)
Villalon-Reina J.E.,university,Norwegian University of Sport and Physical Education
Hyatt L.P.,company,IBM
Makhmalbaf A.,company,Disqus
Nyshadham C.,company,Braintree
León C.,university,Kigali Independent University
Jellen E.N.,company,Hiretual
Dong J.,university,University of Debrecen 
Jones M.R.,university,Lutheran School Of Theology In Aarhus
Lee M.-G.,university,Fachhochschule Osnabrück
Takahashi K.Z.,company,Sourceress
McDonald J.K.,university,Berne University
Shamsabadi A.,company,Canopy Health
Szymanski R.,university,Windsor University School of Medicine
Hogg H.L.,company,C3
Lee D.S.,company,Woebot Labs
Greenburg M.J.,company,BetterUp
Christensen K.A.,university,DeSales University
Hansen L.,company,Kong
Willett K.,company,Bugsnag
Best C.M.,university,State Maritine Academy
Pucci M.F.,university,Universitat de Vic
Boardman B.,university,Tokushima University
Webb B.W.,company,Braintree
Taheri M.L.,company,Codi
Willmore D.,company,Five9
Frankman D.,university,Academia Nacional Superior de Orquesta
Anapalli S.,company,Stitch Labs
Gneiting S.A.,university,Muskingum College
Matsubara E.,university,Universidad Hispanoamericana
Hunter A.,university,Tianjin University of Technology
Bahari M.,university,Wichita State University
Greenwood J.R.,university,University of the South Pacific
Heiner B.K.,company,Sourceress
Hovanski Y.,university,University of South Carolina - Beaufort
Wood C.M.,company,Sourceress
Sharp N.,company,MyFitnessPal
Davis A.,university,Tianjin University of Technology
Lewis R.V.,university,University of Engineering and Technology Lahore
Smith D.O.,university,Norwegian University of Sport and Physical Education
Raynal J.,university,University Centre of the Westfjords
Stapleton T.,company,Matter
Tamini A.,company,RGA Associates
O'Neill M.,university,"University of California, Riverside"
Dickinson L.,company,Taos
Xu Y.,company,thredUP
Thomas Farrar J.,company,Zerodown
Aghito M.,university,Kigali Independent University
Larsen J.L.,university,Università Pontifcia Salesiana
Park J.L.,company,Remind
Shao L.,university,Hoseo University
Davis R.C.,company,Naytev
Comer D.J.,university,Ecole Polytechnique
Wu R.,company,Xilinx
Galan A.M.,university,St. Petersburg State University of Civil Aviation
Ashe J.,university,University of Nicosia
Campbell K.S.,university,Ufuk University
Red E.,university,Universitas Negeri Surabaya
Teramoto S.,university,National College of Naturopathic Medicine
Le Bas P.-Y.,university,Shandong Medical University
Sadler A.L.,university,Fachhochschule Dortmund
Fauster E.,company,WanderJaunt
Reichman B.O.,university,Dagestan State University
Hazarika H.,university,Central Michigan University
Broderick G.,company,Tally
Han H.N.,university,Universidad Privada Los Andes
McDonald-Mcginn D.,university,Louisiana Baptist University
Red W.E.,university,University of Medicine Magway
Elmqvist N.,university,Freie Universität Berlin
Stoddard A.,company,Betterworks
Myers S.J.,company,Yammer
Kochenderfer M.J.,university,Beni Suef University
Jones K.N.,university,Charles University Prague
Jafek A.,university,National Hsin-Chu Teachers College
Stanley Fujimoto M.,university,Pawel Wlodkowic University College in Plock
Baktur R.,company,AlienVault
Pettingill D.,university,University of Goroka
Mavrogordato M.N.,university,Al-Quds University - The Arab University in Jerusalem
Lu W.,university,Charles University Prague
Sen U.,company,Skillz
Schlegel C.,university,Kagawa Medical School
Jensen J.L.,university,Institut Catholique de Paris
de Moura Oliveira P.B.,company,Flexport
Micah Downing J.,university,Heritage College
Hosler T.,company,RGA Associates
Barton T.J.,company,Matter
Bruening D.,company,Nerd Wallet
Sowards J.B.,company,McKesson
Summa D.A.,company,Shipt
Dittmann J.,company,Woebot Labs
Wanik D.,company,Stitch Labs
Christensen W.F.,company,Convex
Christensen J.B.,university,Varna Free University
Grishaev V.,company,Bugsnag
Lopez J.S.,company,TrustArc
Eggett D.L.,university,University of Engineering and Technology Lahore
Transtrum M.K.,company,Vero
Allen B.L.,company,WanderJaunt
Weber K.S.,university,Stockholm School of Economics
Amini E.,company,Everlaw
Hayden S.,university,Al Muthanna University
Starick T.,university,West Pomeranian Business School in Szczecin
Sheffield J.,university,Heritage College
King R.,company,Grand Rounds
Pierce J.,university,Northwest Christian College
Koehler R.,university,"University of Eastern Africa, Baraton"
Stuedlein A.,university,University Centre of the Westfjords
Bucki R.,university,University of the Sunshine Coast
Bates C.O.,company,Twitch
Putney L.G.,company,Urban Airship
Roshi D.A.,company,Layer
Peatross J.,university,University of Trieste
Pollard T.,company,Wheelwell
Shen C.,university,Central Michigan University
Nevers D.R.,company,Robert Half
Tippmann J.D.,company,Outlier AI
Ellingson J.,company,Taos
Hedengren J.D.,university,Asa University Bangladesh
Adams B.R.,company,Codi
Caglar B.,company,Teamable
Durfee D.S.,company,MitchelLake Group
Cannon M.J.,university,SASTRA Deemed University
Noyce S.G.,company,Intelliswift
Ruchti T.,company,Indeed
Allen D.,company,Verkada
Schultz S.M.,company,ClearBrain
Zhao D.,university,The Juilliard School
Awerkamp P.,university,National Hsin-Chu Teachers College
Morgan D.C.,company,Stitch Labs
Hughes A.,company,SignalFx
Mincigrucci R.,company,Landor
Beard R.,university,Eastern Conservatory of Music
Bickerton S.,company,Wheelwell
Chetty V.,university,Institut Catholique de Paris
Snell Q.,university,Kigali Independent University
Saito M.,company,Y Combinator SF
Slezak T.J.,university,Norwegian University of Science and Technology
Linford M.R.,company,ShopPad
Kuan Y.-C.,company,Radical Designs
Gibby W.,university,Eastern College
Loney D.A.,company,Auth0
Ziegmann G.,university,University Tun Abdul Razak
Hawkins A.,university,Universitas Negeri Surabaya
West R.A.,company,AMD
Girod H.,company,Disqus
Boekweg E.,company,Avast
Kale V.,university,Morehead State University
Hoagland D.,university,Kosin University
Iverson B.D.,university,Universidade Braz Cubas
Morán J.,company,Gainsight
Maestre J.,university,Jamia Hamdard University
Memmott M.J.,university,Universidad de Deusto
Long E.A.,university,Morehead State University
Siebert J.,university,Awadhesh Pratap Singh University
Stevens M.D.,university,Heritage College
Park J.-W.,university,Charles University Prague
Canizales K.A.,company,Bebo
Saquib M.,company,Rockbot
Childs C.,university,"Preston University, Pakistan Campus"
Elston E.,university,Tiraspol State University
Kim C.,university,St. Petersburg State University of Technology and Design
Wilton S.J.E.,company,Allbirds
Magleby S.,university,Kasetsart University
Leslie Youd T.,company,Sparkcentral
Li Y.,university,Al Muthanna University
Dykes K.,university,University of West Los Angeles
O’Toole N.,company,Quantcast
Fung R.,university,University of the Faroe Islands
Hajimirzaie S.M.,university,University of the Sunshine Coast
Trapuzzano M.,university,Berne University
Rajnarayan D.,university,Beni Suef University
Liu R.,company,Five9
Richardson M.,university,Fachhochschule Erfurt
Knight C.J.,company,Sparkcentral
Jolly S.,university,Veterinärmedizinische Universität Wien
Nuttall J.R.,company,Kong
Paré P.E.,company,Sibly
Nash R.,company,Landor
Yuksel M.C.,company,Postmates
Bergen B.K.,company,Insight Global
Pfau K.H.,company,Disqus
Pedersen A.,university,Tiraspol State University
Lystrup C.,company,Slalom Consulting
Evans W.,university,Tokiwa University
Whitehead N.,company,BlueCrew
Barter M.,company,Stitch Labs
Nelson T.G.,university,University of the Faroe Islands
Kumar A.,university,Awadhesh Pratap Singh University
Danzi M.,university,University of Macedonia
Shumway S.B.,company,ColorTokens
Davis H.C.,university,Devi Ahilya University of Indore
Crane N.,university,Tokyo Denki University
Tikare V.,university,University of South Carolina - Beaufort
Howell B.F.,university,Kasetsart University
George A.R.,university,California University of Pennsylvania
McCown A.S.,university,Shahrood University of Technology
Wang X.,company,Adobe
Barnwell N.V.,university,Ahi Evran University
Vosughi A.,company,Clover Health
Cheung K.-M.,university,"University for Information Science and Technology  ""St. Paul The Apostle"" "
Alanoly J.,university,Kagawa Medical School
Choi G.,company,Leap Motion
Monson T.,company,Linqia
Shayegan J.,university,Northwest Christian College
Pingel N.,company,Nerd Wallet
Caglar H.,university,Masdar University Of Science And Technology
Ziegenfuss D.H.,university,Belarussian State Pedagogical University M. Tanka
